Merit_reorderd_ID,Outlet_Number,Rank,Next,Segid,tosegment
1275,0,293,314,74004292,74001232
500,0,294,314,74001233,74001232
369,0,295,315,74000783,74000500
214,0,296,315,74000536,74000500
207,0,297,316,74000519,74000239
121,0,298,316,74000255,74000239
188,0,299,318,74000458,74000201
102,0,300,318,74000213,74000201
703,0,301,322,74002060,74001924
687,0,302,322,74002005,74001924
1065,0,303,324,74003840,74001806
630,0,304,324,74001819,74001806
1135,0,305,326,74004030,74002708
1125,0,306,326,74004011,74002708
1225,0,307,328,74004217,74002593
1209,0,308,328,74004183,74002593
1240,0,309,330,74004238,74002766
1224,0,310,330,74004213,74002766
554,0,311,331,74001498,74001491
553,0,312,331,74001495,74001491
1228,0,313,332,74004223,74001231
499,0,314,332,74001232,74001231
200,0,315,339,74000500,74000232
115,0,316,339,74000239,74000232
359,0,317,340,74000765,74000191
100,0,318,340,74000201,74000191
998,0,319,341,74003656,74002629
993,0,320,341,74003646,74002629
971,0,321,342,74003585,74001921
662,0,322,342,74001924,74001921
1084,0,323,344,74003893,74001802
624,0,324,344,74001806,74001802
1117,0,325,346,74003990,74002405
870,0,326,346,74002708,74002405
1199,0,327,348,74004162,74002559
847,0,328,348,74002593,74002559
1214,0,329,349,74004192,74002504
886,0,330,349,74002766,74002504
550,0,331,350,74001491,74001230
498,0,332,350,74001231,74001230
419,0,333,352,74000891,74000471
414,0,334,352,74000869,74000471
408,0,335,354,74000852,74000492
406,0,336,354,74000850,74000492
415,0,337,356,74000880,74000503
409,0,338,356,74000859,74000503
113,0,339,358,74000232,74000179
96,0,340,358,74000191,74000179
855,0,341,360,74002629,74001893
659,0,342,360,74001921,74001893
1067,0,343,362,74003849,74001799
623,0,344,362,74001802,74001799
1147,0,345,364,74004061,74002374
800,0,346,364,74002405,74002374
1211,0,347,365,74004188,74002294
841,0,348,365,74002559,74002294
828,0,349,366,74002504,74001229
497,0,350,366,74001230,74001229
422,0,351,368,74000901,74000292
190,0,352,368,74000471,74000292
405,0,353,370,74000849,74000396
198,0,354,370,74000492,74000396
417,0,355,374,74000885,74000449
201,0,356,374,74000503,74000449
345,0,357,376,74000731,74000169
90,0,358,376,74000179,74000169
1009,0,359,380,74003684,74001890
651,0,360,380,74001893,74001890
1049,0,361,382,74003796,74001792
621,0,362,382,74001799,74001792
1167,0,363,383,74004096,74002246
796,0,364,383,74002374,74002246
766,0,365,384,74002294,74001228
496,0,366,384,74001229,74001228
426,0,367,388,74000910,74000288
133,0,368,388,74000292,74000288
400,0,369,390,74000839,74000349
167,0,370,390,74000396,74000349
383,0,371,392,74000809,74000363
325,0,372,392,74000702,74000363
397,0,373,394,74000834,74000415
185,0,374,394,74000449,74000415
349,0,375,396,74000736,74000167
85,0,376,396,74000169,74000167
994,0,377,398,74003649,74002687
992,0,378,398,74003643,74002687
1024,0,379,399,74003716,74001886
650,0,380,399,74001890,74001886
1041,0,381,400,74003773,74001791
617,0,382,400,74001792,74001791
750,0,383,402,74002246,74001227
495,0,384,402,74001228,74001227
431,0,385,404,74000924,74000526
428,0,386,404,74000914,74000526
430,0,387,406,74000923,74000276
131,0,388,406,74000288,74000276
392,0,389,408,74000825,74000285
148,0,390,408,74000349,74000285
347,0,391,409,74000733,74000317
151,0,392,409,74000363,74000317
363,0,393,410,74000770,74000258
172,0,394,410,74000415,74000258
342,0,395,412,74000726,74000165
84,0,396,412,74000167,74000165
1011,0,397,415,74003687,74002555
866,0,398,415,74002687,74002555
647,0,399,416,74001886,74001790
616,0,400,416,74001791,74001790
1170,0,401,418,74004103,74001226
494,0,402,418,74001227,74001226
429,0,403,421,74000921,74000374
209,0,404,421,74000526,74000374
396,0,405,422,74000833,74000250
128,0,406,422,74000276,74000250
351,0,407,424,74000742,74000237
130,0,408,424,74000285,74000237
140,0,409,426,74000317,74000248
122,0,410,426,74000258,74000248
301,0,411,428,74000662,74000159
82,0,412,428,74000165,74000159
1291,0,413,432,74004311,74002757
1265,0,414,432,74004280,74002757
838,0,415,436,74002555,74001789
615,0,416,436,74001790,74001789
1184,0,417,438,74004138,74001225
493,0,418,438,74001226,74001225
425,0,419,440,74000907,74000534
421,0,420,440,74000899,74000534
155,0,421,442,74000374,74000245
119,0,422,442,74000250,74000245
334,0,423,446,74000712,74000226
114,0,424,446,74000237,74000226
292,0,425,448,74000648,74000223
118,0,426,448,74000248,74000223
303,0,427,450,74000666,74000154
80,0,428,450,74000159,74000154
278,0,429,452,74000622,74001720
245,0,430,452,74000582,74001720
1298,0,431,454,74004323,74002473
881,0,432,454,74002757,74002473
1038,0,433,457,74003766,74002782
1036,0,434,457,74003763,74002782
1043,0,435,458,74003783,74001784
614,0,436,458,74001789,74001784
1132,0,437,460,74004027,74001224
492,0,438,460,74001225,74001224
420,0,439,462,74000892,74000485
213,0,440,462,74000534,74000485
398,0,441,464,74000836,74000220
116,0,442,464,74000245,74000220
268,0,443,466,74000609,74000479
241,0,444,466,74000578,74000479
333,0,445,467,74000711,74000218
110,0,446,467,74000226,74000218
291,0,447,468,74000647,74000216
108,0,448,468,74000223,74000216
305,0,449,470,74000671,74000152
78,0,450,470,74000154,74000152
599,0,451,472,74001727,74001647
594,0,452,472,74001720,74001647
1280,0,453,473,74004298,74002397
819,0,454,473,74002473,74002397
262,0,455,474,74000603,74001443
23,0,456,474,74000031,74001443
890,0,457,476,74002782,74001780
611,0,458,476,74001784,74001780
1123,0,459,478,74004005,74001223
491,0,460,478,74001224,74001223
416,0,461,479,74000883,74000367
195,0,462,479,74000485,74000367
411,0,463,480,74000862,74000219
107,0,464,480,74000220,74000219
224,0,465,481,74000554,74000378
193,0,466,481,74000479,74000378
105,0,467,482,74000218,74000194
104,0,468,482,74000216,74000194
300,0,469,484,74000661,74000149
77,0,470,484,74000152,74000149
1301,0,471,485,74004326,74001630
581,0,472,485,74001647,74001630
799,0,473,486,74002397,74001438
529,0,474,486,74001443,74001438
1050,0,475,490,74003802,74001777
610,0,476,490,74001780,74001777
1118,0,477,492,74003992,74001222
490,0,478,492,74001223,74001222
153,0,479,494,74000367,74000215
106,0,480,494,74000219,74000215
158,0,481,496,74000378,74000186
98,0,482,496,74000194,74000186
276,0,483,498,74000620,74000138
76,0,484,498,74000149,74000138
578,0,485,500,74001630,74001436
528,0,486,500,74001438,74001436
1018,0,487,502,74003706,74002501
966,0,488,502,74003574,74002501
1093,0,489,503,74003915,74001773
609,0,490,503,74001777,74001773
1105,0,491,504,74003948,74001221
489,0,492,504,74001222,74001221
385,0,493,506,74000813,74000182
103,0,494,506,74000215,74000182
295,0,495,510,74000652,74001510
94,0,496,510,74000186,74001510
231,0,497,512,74000565,74001707
75,0,498,512,74000138,74001707
1244,0,499,516,74004244,74001433
527,0,500,516,74001436,74001433
1073,0,501,517,74003866,74002043
825,0,502,517,74002501,74002043
607,0,503,518,74001773,74001220
488,0,504,518,74001221,74001220
410,0,505,520,74000861,74000181
92,0,506,520,74000182,74000181
1308,0,507,523,74004335,74002297
1281,0,508,523,74004299,74002297
1303,0,509,524,74004329,74001490
558,0,510,524,74001510,74001490
1306,0,511,525,74004333,74001644
587,0,512,525,74001707,74001644
600,0,513,526,74001728,74001642
593,0,514,526,74001718,74001642
1278,0,515,528,74004295,74001427
526,0,516,528,74001433,74001427
700,0,517,534,74002043,74001219
487,0,518,534,74001220,74001219
413,0,519,536,74000868,74000174
91,0,520,536,74000181,74000174
1248,0,521,537,74004249,74002729
1231,0,522,537,74004227,74002729
769,0,523,538,74002297,74001487
549,0,524,538,74001490,74001487
580,0,525,540,74001644,74001614
579,0,526,540,74001642,74001614
1235,0,527,542,74004232,74001426
525,0,528,542,74001427,74001426
1179,0,529,543,74004124,74002503
1158,0,530,543,74004080,74002503
1215,0,531,544,74004200,74002466
1200,0,532,544,74004163,74002466
1053,0,533,548,74003811,74001218
486,0,534,548,74001219,74001218
375,0,535,550,74000797,74000173
88,0,536,550,74000174,74000173
875,0,537,552,74002729,74001481
547,0,538,552,74001487,74001481
1272,0,539,553,74004289,74001601
577,0,540,553,74001614,74001601
1223,0,541,554,74004212,74001419
524,0,542,554,74001426,74001419
827,0,543,556,74002503,74002339
817,0,544,556,74002466,74002339
1081,0,545,559,74003884,74002120
989,0,546,559,74003627,74002120
1111,0,547,560,74003960,74001217
485,0,548,560,74001218,74001217
402,0,549,562,74000843,74000172
87,0,550,562,74000173,74000172
1206,0,551,564,74004176,74001475
544,0,552,564,74001481,74001475
573,0,553,566,74001601,74001418
523,0,554,566,74001419,74001418
1182,0,555,568,74004136,74002203
785,0,556,568,74002339,74002203
967,0,557,570,74003580,74002765
965,0,558,570,74003567,74002765
722,0,559,572,74002120,74001216
484,0,560,572,74001217,74001216
373,0,561,574,74000790,74000166
86,0,562,574,74000172,74000166
1271,0,563,576,74004287,74001473
541,0,564,576,74001475,74001473
1208,0,565,578,74004182,74001414
522,0,566,578,74001418,74001414
1175,0,567,580,74004118,74002161
742,0,568,580,74002203,74002161
1016,0,569,581,74003701,74002429
885,0,570,581,74002765,74002429
1115,0,571,582,74003981,74001215
483,0,572,582,74001216,74001215
386,0,573,586,74000816,74000161
83,0,574,586,74000166,74000161
1178,0,575,588,74004123,74001469
539,0,576,588,74001473,74001469
1166,0,577,590,74004095,74001409
521,0,578,590,74001414,74001409
1139,0,579,593,74004038,74002065
732,0,580,593,74002161,74002065
805,0,581,594,74002429,74001214
482,0,582,594,74001215,74001214
399,0,583,596,74000837,74000474
390,0,584,596,74000823,74000474
379,0,585,598,74000804,74000155
81,0,586,598,74000161,74000155
1159,0,587,599,74004082,74001464
537,0,588,599,74001469,74001464
1177,0,589,600,74004121,74001406
520,0,590,600,74001409,74001406
1083,0,591,601,74003890,74002457
1075,0,592,601,74003871,74002457
706,0,593,602,74002065,74001213
481,0,594,602,74001214,74001213
403,0,595,603,74000845,74000416
192,0,596,603,74000474,74000416
376,0,597,604,74000798,74000135
79,0,598,604,74000155,74000135
535,0,599,607,74001464,74001402
519,0,600,607,74001406,74001402
815,0,601,608,74002457,74001212
480,0,602,608,74001213,74001212
173,0,603,610,74000416,74000134
74,0,604,610,74000135,74000134
335,0,605,612,74000715,74000512
321,0,606,612,74000697,74000512
518,0,607,614,74001402,74001211
479,0,608,614,74001212,74001211
381,0,609,616,74000806,74000131
73,0,610,616,74000134,74000131
286,0,611,618,74000640,74000421
204,0,612,618,74000512,74000421
1088,0,613,622,74003901,74001210
478,0,614,622,74001211,74001210
387,0,615,624,74000817,74000130
72,0,616,624,74000131,74000130
327,0,617,626,74000704,74000392
174,0,618,626,74000421,74000392
1181,0,619,628,74004133,74002749
1162,0,620,628,74004087,74002749
1144,0,621,632,74004048,74001209
477,0,622,632,74001210,74001209
371,0,623,636,74000786,74000126
71,0,624,636,74000130,74000126
339,0,625,638,74000721,74000381
163,0,626,638,74000392,74000381
1198,0,627,640,74004161,74002502
877,0,628,640,74002749,74002502
1055,0,629,644,74003817,74002311
1019,0,630,644,74003708,74002311
1203,0,631,646,74004171,74001208
476,0,632,646,74001209,74001208
905,0,633,654,74003336,74002723
899,0,634,654,74003285,74002723
384,0,635,656,74000810,74000125
70,0,636,656,74000126,74000125
341,0,637,658,74000725,74000342
160,0,638,658,74000381,74000342
1173,0,639,662,74004111,74002333
826,0,640,662,74002502,74002333
1040,0,641,663,74003771,74002390
1030,0,642,663,74003734,74002390
1014,0,643,664,74003695,74002159
775,0,644,664,74002311,74002159
1090,0,645,666,74003906,74001207
475,0,646,666,74001208,74001207
897,0,647,668,74003276,74002285
892,0,648,668,74003204,74002285
937,0,649,669,74003482,74002706
932,0,650,669,74003456,74002706
961,0,651,670,74003561,74002646
945,0,652,670,74003525,74002646
902,0,653,672,74003308,74002257
873,0,654,672,74002723,74002257
360,0,655,678,74000766,74000122
69,0,656,678,74000125,74000122
273,0,657,684,74000617,74000320
144,0,658,684,74000342,74000320
935,0,659,686,74003466,74002601
926,0,660,686,74003429,74002601
1100,0,661,688,74003936,74002015
782,0,662,688,74002333,74002015
797,0,663,689,74002390,74001945
731,0,664,689,74002159,74001945
1103,0,665,690,74003941,74001206
474,0,666,690,74001207,74001206
903,0,667,692,74003316,74002173
761,0,668,692,74002285,74002173
868,0,669,694,74002706,74002344
859,0,670,694,74002646,74002344
904,0,671,698,74003317,74002186
753,0,672,698,74002257,74002186
404,0,673,700,74000847,74000440
395,0,674,700,74000830,74000440
401,0,675,702,74000842,74000489
389,0,676,702,74000821,74000489
380,0,677,704,74000805,74000121
68,0,678,704,74000122,74000121
336,0,679,706,74000718,74000443
313,0,680,706,74000684,74000443
280,0,681,707,74000626,74000414
248,0,682,707,74000585,74000414
285,0,683,708,74000639,74000278
141,0,684,708,74000320,74000278
940,0,685,714,74003491,74002476
849,0,686,714,74002601,74002476
1120,0,687,719,74003997,74001993
691,0,688,719,74002015,74001993
667,0,689,720,74001945,74001205
473,0,690,720,74001206,74001205
901,0,691,722,74003294,74002146
734,0,692,722,74002173,74002146
951,0,693,723,74003542,74002231
788,0,694,723,74002344,74002231
921,0,695,724,74003405,74002107
913,0,696,724,74003361,74002107
910,0,697,726,74003354,74002006
738,0,698,726,74002186,74002006
388,0,699,727,74000818,74000425
179,0,700,727,74000440,74000425
364,0,701,728,74000772,74000358
196,0,702,728,74000489,74000358
378,0,703,732,74000801,74000120
67,0,704,732,74000121,74000120
354,0,705,733,74000749,74000394
181,0,706,733,74000443,74000394
171,0,707,734,74000414,74000265
129,0,708,734,74000278,74000265
1234,0,709,738,74004231,74002756
1221,0,710,738,74004210,74002756
941,0,711,741,74003493,74002680
930,0,712,741,74003451,74002680
908,0,713,742,74003342,74002291
820,0,714,742,74002476,74002291
1001,0,715,746,74003665,74002024
973,0,716,746,74003587,74002024
1155,0,717,748,74004076,74002552
1142,0,718,748,74004046,74002552
684,0,719,750,74001993,74001204
472,0,720,750,74001205,74001204
907,0,721,752,74003341,74002144
730,0,722,752,74002146,74002144
747,0,723,753,74002231,74002050
720,0,724,753,74002107,74002050
920,0,725,754,74003404,74001948
688,0,726,754,74002006,74001948
175,0,727,756,74000425,74000315
149,0,728,756,74000358,74000315
358,0,729,757,74000759,74000436
340,0,730,757,74000724,74000436
367,0,731,758,74000778,74000119
66,0,732,758,74000120,74000119
165,0,733,760,74000394,74000227
125,0,734,760,74000265,74000227
1286,0,735,763,74004306,74002768
1277,0,736,763,74004294,74002768
1252,0,737,764,74004256,74002630
880,0,738,764,74002756,74002630
230,0,739,766,74000564,74001323
216,0,740,766,74000546,74001323
863,0,741,768,74002680,74002114
764,0,742,768,74002291,74002114
979,0,743,769,74003604,74002614
964,0,744,769,74003564,74002614
987,0,745,770,74003619,74002010
695,0,746,770,74002024,74002010
1140,0,747,774,74004040,74002489
837,0,748,774,74002552,74002489
1072,0,749,776,74003864,74001203
471,0,750,776,74001204,74001203
898,0,751,778,74003278,74002093
728,0,752,778,74002144,74002093
701,0,753,780,74002050,74001897
669,0,754,780,74001948,74001897
355,0,755,781,74000750,74000295
139,0,756,781,74000315,74000295
177,0,757,782,74000436,74000116
65,0,758,782,74000119,74000116
356,0,759,784,74000752,74000225
111,0,760,784,74000227,74000225
1220,0,761,786,74004209,74002564
1194,0,762,786,74004156,74002564
887,0,763,787,74002768,74002371
856,0,764,787,74002630,74002371
1302,0,765,788,74004328,74001319
517,0,766,788,74001323,74001319
917,0,767,789,74003380,74002063
721,0,768,789,74002114,74002063
852,0,769,790,74002614,74001916
690,0,770,790,74002010,74001916
1028,0,771,792,74003731,74002512
1015,0,772,792,74003700,74002512
1107,0,773,797,74003953,74002232
822,0,774,797,74002489,74002232
1079,0,775,798,74003880,74001202
470,0,776,798,74001203,74001202
918,0,777,800,74003394,74002058
714,0,778,800,74002093,74002058
928,0,779,802,74003441,74001877
652,0,780,802,74001897,74001877
135,0,781,806,74000295,74000114
64,0,782,806,74000116,74000114
328,0,783,808,74000706,74000212
109,0,784,808,74000225,74000212
1238,0,785,811,74004235,74002435
842,0,786,811,74002564,74002435
795,0,787,812,74002371,74001317
516,0,788,812,74001319,74001317
705,0,789,816,74002063,74001848
657,0,790,816,74001916,74001848
1034,0,791,820,74003749,74002472
829,0,792,820,74002512,74002472
1126,0,793,822,74004016,74002592
1109,0,794,822,74003958,74002592
1063,0,795,823,74003836,74002556
1058,0,796,823,74003824,74002556
748,0,797,824,74002232,74001201
469,0,798,824,74001202,74001201
909,0,799,825,74003345,74002023
702,0,800,825,74002058,74002023
942,0,801,826,74003497,74001865
645,0,802,826,74001877,74001865
323,0,803,827,74000700,74000499
302,0,804,827,74000664,74000499
332,0,805,828,74000710,74000111
63,0,806,828,74000114,74000111
322,0,807,830,74000698,74000195
101,0,808,830,74000212,74000195
1190,0,809,832,74004152,74002655
1188,0,810,832,74004147,74002655
808,0,811,834,74002435,74001314
515,0,812,834,74001317,74001314
981,0,813,837,74003606,74002450
959,0,814,837,74003558,74002450
986,0,815,838,74003618,74001840
639,0,816,838,74001848,74001840
1021,0,817,839,74003710,74002717
1017,0,818,839,74003702,74002717
1039,0,819,840,74003768,74002292
818,0,820,840,74002472,74002292
1124,0,821,841,74004008,74002521
846,0,822,841,74002592,74002521
839,0,823,842,74002556,74001200
468,0,824,842,74001201,74001200
694,0,825,844,74002023,74001823
643,0,826,844,74001865,74001823
199,0,827,848,74000499,74000108
62,0,828,848,74000111,74000108
239,0,829,850,74000576,74000192
99,0,830,850,74000195,74000192
1233,0,831,852,74004230,74002326
862,0,832,852,74002655,74002326
1297,0,833,854,74004322,74001313
514,0,834,854,74001314,74001313
1002,0,835,855,74003666,74002532
990,0,836,855,74003633,74002532
813,0,837,856,74002450,74001829
637,0,838,856,74001840,74001829
872,0,839,857,74002717,74002083
765,0,840,857,74002292,74002083
831,0,841,858,74002521,74001199
467,0,842,858,74001200,74001199
922,0,843,866,74003407,74001820
632,0,844,866,74001823,74001820
352,0,845,868,74000744,74000377
350,0,846,868,74000740,74000377
348,0,847,870,74000734,74000106
61,0,848,870,74000108,74000106
265,0,849,874,74000606,74000187
97,0,850,874,74000192,74000187
1205,0,851,877,74004174,74002256
780,0,852,877,74002326,74002256
1285,0,853,878,74004305,74001307
513,0,854,878,74001313,74001307
834,0,855,883,74002532,74001812
635,0,856,883,74001829,74001812
711,0,857,884,74002083,74001198
466,0,858,884,74001199,74001198
288,0,859,885,74000642,74000516
284,0,860,885,74000638,74000516
307,0,861,886,74000673,74000452
282,0,862,886,74000631,74000452
972,0,863,890,74003586,74002685
960,0,864,890,74003560,74002685
925,0,865,892,74003428,74001817
631,0,866,892,74001820,74001817
316,0,867,896,74000689,74000360
157,0,868,896,74000377,74000360
326,0,869,898,74000703,74000105
60,0,870,898,74000106,74000105
306,0,871,902,74000672,74000395
279,0,872,902,74000625,74000395
252,0,873,906,74000589,74000184
95,0,874,906,74000187,74000184
1183,0,875,908,74004137,74002637
1176,0,876,908,74004120,74002637
752,0,877,910,74002256,74001305
512,0,878,910,74001307,74001305
1129,0,879,912,74004020,74002125
1101,0,880,912,74003937,74002125
1086,0,881,913,74003897,74002739
1077,0,882,913,74003876,74002739
626,0,883,914,74001812,74001197
465,0,884,914,74001198,74001197
205,0,885,917,74000516,74000376
187,0,886,917,74000452,74000376
976,0,887,923,74003600,74002568
974,0,888,923,74003589,74002568
947,0,889,924,74003535,74002395
864,0,890,924,74002685,74002395
934,0,891,926,74003463,74001814
629,0,892,926,74001817,74001814
312,0,893,928,74000683,74000511
296,0,894,928,74000653,74000511
290,0,895,929,74000646,74000327
150,0,896,929,74000360,74000327
267,0,897,930,74000608,74000102
59,0,898,930,74000105,74000102
235,0,899,932,74000571,74000491
229,0,900,932,74000562,74000491
304,0,901,936,74000667,74000368
166,0,902,936,74000395,74000368
346,0,903,938,74000732,74000409
331,0,904,938,74000709,74000409
317,0,905,939,74000691,74000177
93,0,906,939,74000184,74000177
1151,0,907,942,74004069,74002276
858,0,908,942,74002637,74002276
1226,0,909,944,74004219,74001301
511,0,910,944,74001305,74001301
1071,0,911,945,74003863,74002073
723,0,912,945,74002125,74002073
876,0,913,946,74002739,74001196
464,0,914,946,74001197,74001196
311,0,915,950,74000679,74000445
283,0,916,950,74000636,74000445
156,0,917,952,74000376,74000069
48,0,918,952,74000075,74000069
260,0,919,954,74000599,74000531
247,0,920,954,74000584,74000531
916,0,921,956,74003378,74002686
912,0,922,956,74003357,74002686
843,0,923,958,74002568,74002300
798,0,924,958,74002395,74002300
938,0,925,960,74003486,74001813
628,0,926,960,74001814,74001813
281,0,927,961,74000628,74000385
203,0,928,961,74000511,74000385
142,0,929,962,74000327,74000100
58,0,930,962,74000102,74000100
217,0,931,965,74000547,74001724
197,0,932,965,74000491,74001724
